2018-11-25 14:00:57.691597,9
2018-11-25 14:01:12.051750,10
2018-11-25 14:03:49.586733,7
2018-11-25 14:05:11.383864,6
2018-11-25 14:10:34.939162,2
2018-11-25 14:38:51.295590,3
2018-11-25 14:39:20.264402,4
2018-11-25 14:40:22.936849,5
2018-11-25 14:41:25.862150,6
2018-11-25 14:42:05.265082,7
2018-11-25 14:43:45.572633,8
2018-11-25 14:44:47.337488,9
2018-11-25 14:45:18.914702,10
2018-11-25 14:45:24.876593,11
2018-11-25 14:45:40.097370,12
2018-11-25 14:46:23.816567,13
2018-11-25 14:46:26.394133,14
2018-11-25 14:47:26.408625,15
2018-11-25 14:47:38.614264,14
2018-11-25 14:47:48.770509,13
2018-11-25 14:48:07.861145,14
2018-11-25 14:49:17.522679,13
2018-11-25 14:49:39.040543,12
2018-11-25 14:50:14.813459,10
2018-11-25 14:50:21.045884,9
2018-11-25 14:50:38.460062,7
2018-11-25 14:50:46.693097,8
2018-11-25 14:51:02.749436,7
2018-11-25 14:51:27.941949,8
2018-11-25 14:52:53.064802,7
2018-11-25 14:52:57.619145,8
2018-11-25 14:53:30.134411,9
2018-11-25 14:53:49.670555,8
2018-11-25 14:54:05.341721,9
2018-11-25 14:55:10.018105,8
2018-11-25 14:55:51.487218,7
2018-11-25 14:58:38.621091,5
2018-11-25 14:59:22.203304,3
2018-11-25 15:02:26.369485,4
2018-11-25 15:35:34.427048,2
2018-11-25 15:39:36.562398,3
2018-11-25 15:44:23.200088,2
2018-11-25 15:48:05.404327,3
2018-11-25 15:49:22.293270,4
2018-11-25 15:50:09.268664,5
2018-11-25 15:51:31.004868,6
2018-11-25 15:51:57.390691,7
2018-11-25 15:52:18.145631,6
2018-11-25 15:53:36.996697,7
2018-11-25 15:53:55.428695,8
2018-11-25 15:54:09.891769,9
2018-11-25 15:54:23.535938,10
2018-11-25 15:54:27.163672,11
2018-11-25 15:56:03.080487,10
2018-11-25 15:56:48.064757,9
2018-11-25 15:56:49.052400,10
2018-11-25 15:56:49.800971,11
2018-11-25 15:56:51.540519,12
2018-11-25 15:57:51.386687,13
2018-11-25 15:58:22.988858,12
2018-11-25 15:59:23.722766,10
2018-11-25 15:59:59.735823,11
2018-11-25 16:00:14.736055,10
2018-11-25 16:00:31.196425,11
2018-11-25 16:01:00.591552,9
2018-11-25 16:01:54.626553,6
2018-11-25 16:03:31.566057,5
2018-11-25 16:04:31.739478,4
2018-11-25 16:05:39.464132,2
2018-11-25 16:45:14.198520,3
2018-11-25 16:45:47.791079,4
2018-11-25 16:46:00.198124,5
2018-11-25 16:46:50.873788,6
2018-11-25 16:47:27.039932,7
2018-11-25 16:48:33.576555,6
2018-11-25 16:50:24.486878,7
2018-11-25 16:50:30.770456,8
2018-11-25 16:51:04.139431,7
2018-11-25 16:51:42.854057,5
2018-11-25 16:51:53.461958,6
2018-11-25 16:52:15.617686,7
2018-11-25 16:53:03.851368,8
2018-11-25 16:54:23.542455,9
2018-11-25 16:55:05.480918,10
2018-11-25 16:55:12.638209,9
2018-11-25 16:56:27.724922,6
2018-11-25 16:58:36.271154,4
2018-11-25 17:00:44.216355,2
2018-11-25 17:04:15.535459,3
2018-11-25 17:17:17.190481,2
2018-11-25 17:20:14.077408,3
2018-11-25 17:26:00.765978,4
2018-11-25 17:28:33.921652,3
2018-11-25 17:30:11.273696,4
2018-11-25 17:36:16.550833,5
2018-11-25 17:38:18.882768,6
2018-11-25 17:38:41.998947,7
2018-11-25 17:40:00.121230,8
2018-11-25 17:42:17.720381,7
2018-11-25 17:42:25.731189,6
2018-11-25 17:43:43.840789,5
2018-11-25 17:47:53.180339,6
2018-11-25 17:50:19.909624,7
2018-11-25 17:50:38.867995,8
2018-11-25 17:51:03.685097,9
2018-11-25 17:51:24.995883,10
2018-11-25 17:51:26.358448,11
2018-11-25 17:51:28.796752,12
2018-11-25 17:51:35.370944,13
2018-11-25 17:51:50.102982,12
2018-11-25 17:52:01.450040,13
2018-11-25 17:52:02.073178,14
2018-11-25 17:52:16.080762,13
2018-11-25 17:53:59.689090,12
2018-11-25 17:53:59.957100,13
2018-11-25 17:54:18.023564,14
2018-11-25 17:54:49.586596,15
2018-11-25 17:55:28.783605,16
2018-11-25 17:55:48.527028,17
2018-11-25 17:55:49.488911,18
2018-11-25 17:56:22.516706,17
2018-11-25 17:56:54.492708,16
2018-11-25 17:58:21.200791,15
2018-11-25 17:58:29.040856,16
2018-11-25 17:58:33.402268,17
2018-11-25 17:59:18.616100,16
2018-11-25 17:59:19.811840,17
2018-11-25 17:59:30.707491,15
2018-11-25 17:59:38.250280,16
2018-11-25 17:59:43.779494,17
2018-11-25 17:59:56.267300,15
2018-11-25 18:00:13.794133,14
2018-11-25 18:00:46.496098,13
2018-11-25 18:00:50.873461,14
2018-11-25 18:01:27.936744,15
2018-11-25 18:02:19.857573,16
2018-11-25 18:02:29.860509,15
2018-11-25 18:02:34.857575,14
2018-11-25 18:03:21.771338,13
2018-11-25 18:03:51.930278,11
2018-11-25 18:04:13.242147,10
2018-11-25 18:04:21.992600,9
2018-11-25 18:05:00.636407,8
2018-11-25 18:05:32.999389,7
2018-11-25 18:07:00.779187,6
2018-11-25 18:08:05.397180,7
2018-11-25 18:08:34.146984,6
2018-11-25 18:10:11.364978,5
2018-11-25 18:10:35.324664,4
2018-11-25 18:19:20.427080,2
2018-11-25 18:31:13.182407,3
2018-11-25 18:32:19.729625,4
2018-11-25 18:34:21.522573,3
2018-11-25 18:35:22.626915,2
2018-11-25 18:35:33.669287,3
2018-11-25 18:38:32.280582,4
2018-11-25 18:40:34.268806,3
2018-11-25 18:42:45.238881,4
2018-11-25 18:42:54.063597,5
2018-11-25 18:43:10.844880,6
2018-11-25 18:43:52.707384,7
2018-11-25 18:44:24.162965,8
2018-11-25 18:46:25.893745,7
2018-11-25 18:47:40.365660,8
2018-11-25 18:47:53.444204,9
2018-11-25 18:48:02.711612,10
2018-11-25 18:48:17.290853,11
2018-11-25 18:48:25.842640,10
2018-11-25 18:48:44.507481,9
2018-11-25 18:48:52.717379,10
2018-11-25 18:49:15.448403,9
2018-11-25 18:49:35.196925,10
2018-11-25 18:51:04.262672,9
2018-11-25 18:51:07.690343,10
2018-11-25 18:51:31.737028,11
2018-11-25 18:52:03.288977,10
2018-11-25 18:52:19.138538,9
2018-11-25 18:52:35.060072,8
2018-11-25 18:52:50.888321,7
2018-11-25 18:52:53.126070,8
2018-11-25 18:53:00.961090,9
2018-11-25 18:53:17.751994,8
2018-11-25 18:54:33.002052,7
2018-11-25 18:55:51.955865,6
2018-11-25 18:56:19.717544,5
2018-11-25 18:56:59.387487,4
2018-11-25 18:57:15.153598,3
2018-11-25 18:59:37.005272,2
2018-11-25 19:01:07.961527,3
2018-11-25 19:05:21.420094,2
2018-11-25 19:39:29.303132,3
2018-11-25 19:42:53.003458,4
2018-11-25 19:43:49.361230,3
2018-11-25 19:49:00.397936,2
2018-11-25 19:49:02.863583,3
2018-11-25 19:50:05.679368,4
2018-11-25 19:51:27.149903,5
2018-11-25 19:51:29.414310,6
2018-11-25 19:52:41.924532,7
2018-11-25 19:52:58.632928,8
2018-11-25 19:53:26.003327,9
2018-11-25 19:53:41.354538,8
2018-11-25 19:54:31.480483,7
2018-11-25 19:55:13.029677,8
2018-11-25 19:55:40.174924,6
2018-11-25 19:56:21.960236,7
2018-11-25 19:56:53.385371,8
2018-11-25 19:57:19.223098,7
2018-11-25 19:57:27.075870,8
2018-11-25 19:58:16.800934,9
2018-11-25 19:58:50.008537,10
2018-11-25 19:59:34.058258,11
2018-11-25 20:00:09.493370,12
2018-11-25 20:00:10.888474,13
2018-11-25 20:01:10.888520,10
2018-11-25 20:01:47.339750,9
2018-11-25 20:02:05.141672,8
2018-11-25 20:03:42.829027,7
2018-11-25 20:04:01.770491,8
2018-11-25 20:05:22.839742,6
2018-11-25 20:06:02.803354,5
2018-11-25 20:08:25.871751,3
2018-11-25 20:09:18.034806,4
2018-11-25 20:12:13.276265,3
2018-11-25 20:37:28.559666,2
2018-11-25 20:37:42.749358,3
2018-11-25 20:42:45.048446,2
2018-11-25 20:44:32.980717,3
2018-11-25 20:48:04.447586,4
2018-11-25 20:51:49.622578,5
2018-11-25 20:52:27.953632,4
2018-11-25 20:53:05.751835,5
2018-11-25 21:00:58.769214,2
2018-11-25 21:32:37.535269,3
2018-11-25 21:46:49.508322,2
2018-11-25 21:51:39.435945,3
2018-11-25 21:51:45.452736,2
2018-11-25 21:53:27.541489,3
2018-11-25 21:53:52.426385,4
2018-11-25 21:54:07.655820,5
2018-11-25 21:54:34.542388,6
2018-11-25 21:55:17.620493,7
2018-11-25 21:55:28.057876,8
2018-11-25 21:57:25.715539,9
2018-11-25 22:02:23.037508,2
2018-11-25 22:02:25.777150,3
