2018-11-25 08:51:18,2
2018-11-25 08:52:48,2
2018-11-25 08:53:46,2
2018-11-25 08:54:28,2
2018-11-25 08:55:06,2
2018-11-25 08:56:04,1
2018-11-25 08:57:17,0
2018-11-25 08:57:53,0
2018-11-25 08:59:38,0
2018-11-25 08:59:43,0
2018-11-25 09:02:50,0
2018-11-25 09:05:58,0
2018-11-25 09:09:06,0
2018-11-25 09:09:56,0
2018-11-25 09:10:34,0
2018-11-25 09:11:27,0
2018-11-25 09:11:48,0
2018-11-25 09:12:52,1
2018-11-25 09:13:43,1
2018-11-25 09:14:15,1
2018-11-25 09:15:33,3
2018-11-25 09:17:42,3
2018-11-25 09:18:38,3
2018-11-25 09:18:54,2
2018-11-25 09:20:34,0
2018-11-25 09:25:05,2
2018-11-25 09:29:36,4
2018-11-25 09:34:07,4
2018-11-25 09:34:51,4
2018-11-25 09:36:12,2
2018-11-25 09:38:00,2
2018-11-25 09:39:12,2
2018-11-25 09:40:53,2
2018-11-25 09:41:21,2
2018-11-25 09:43:01,2
2018-11-25 09:43:29,2
2018-11-25 09:44:16,2
2018-11-25 09:45:32,2
2018-11-25 09:45:38,0
2018-11-25 09:47:56,2
2018-11-25 09:50:14,2
2018-11-25 09:52:33,2
2018-11-25 09:53:32,2
2018-11-25 09:54:15,2
2018-11-25 09:55:13,2
2018-11-25 09:55:35,2
2018-11-25 09:56:16,2
2018-11-25 09:57:42,2
2018-11-25 09:59:03,2
2018-11-25 10:00:35,2
2018-11-25 10:02:54,2
2018-11-25 10:03:54,2
2018-11-25 10:05:21,2
2018-11-25 10:06:05,0
2018-11-25 10:17:07,8
2018-11-25 10:18:26,8
2018-11-25 10:19:50,7
2018-11-25 10:20:34,7
2018-11-25 10:22:13,6
2018-11-25 10:22:51,6
2018-11-25 10:24:21,4
2018-11-25 10:25:26,3
2018-11-25 10:27:13,3
2018-11-25 10:28:31,2
2018-11-25 10:28:53,2
2018-11-25 10:30:16,1
2018-11-25 10:32:22,1
2018-11-25 10:32:30,0
2018-11-25 10:35:34,1
2018-11-25 10:36:09,1
2018-11-25 10:37:27,1
2018-11-25 10:38:30,1
2018-11-25 10:40:05,3
2018-11-25 10:41:06,3
2018-11-25 10:41:31,3
2018-11-25 10:43:30,11
2018-11-25 10:45:15,13
2018-11-25 10:46:28,12
2018-11-25 10:48:31,16
2018-11-25 10:50:19,17
2018-11-25 10:51:20,17
2018-11-25 10:52:22,17
2018-11-25 10:53:18,0
2018-11-25 11:02:50,10
2018-11-25 11:03:51,10
2018-11-25 11:05:44,10
2018-11-25 11:07:51,11
2018-11-25 11:08:25,6
2018-11-25 11:09:54,7
2018-11-25 11:11:44,7
2018-11-25 11:12:23,0
2018-11-25 11:14:24,0
2018-11-25 11:15:31,0
2018-11-25 11:16:00,0
2018-11-25 11:16:50,0
2018-11-25 11:18:08,0
2018-11-25 11:18:14,0
2018-11-25 11:21:35,4
2018-11-25 11:22:06,4
2018-11-25 11:23:09,4
2018-11-25 11:24:24,5
2018-11-25 11:24:49,11
2018-11-25 11:26:32,11
2018-11-25 11:26:54,11
2018-11-25 11:28:34,17
2018-11-25 11:30:02,17
2018-11-25 11:31:27,18
2018-11-25 11:33:01,18
2018-11-25 11:35:13,19
2018-11-25 11:36:58,12
2018-11-25 11:37:53,12
2018-11-25 11:38:39,0
2018-11-25 11:46:26,3
2018-11-25 11:48:29,5
2018-11-25 11:49:00,5
2018-11-25 11:50:38,4
2018-11-25 11:51:44,5
2018-11-25 11:54:22,5
2018-11-25 11:55:59,5
2018-11-25 11:57:28,5
2018-11-25 11:58:15,5
2018-11-25 11:59:16,2
2018-11-25 12:00:00,2
2018-11-25 12:01:16,2
2018-11-25 12:02:33,1
2018-11-25 12:02:58,0
2018-11-25 12:06:38,3
2018-11-25 12:07:09,3
2018-11-25 12:08:09,3
2018-11-25 12:08:58,7
2018-11-25 12:09:57,7
2018-11-25 12:11:44,8
2018-11-25 12:12:04,8
2018-11-25 12:12:48,8
2018-11-25 12:13:57,10
2018-11-25 12:14:54,11
2018-11-25 12:16:15,12
2018-11-25 12:17:00,12
2018-11-25 12:19:08,11
2018-11-25 12:20:11,11
2018-11-25 12:20:55,0
2018-11-25 12:31:47,8
2018-11-25 12:33:30,9
2018-11-25 12:34:47,9
2018-11-25 12:36:20,9
2018-11-25 12:36:32,5
2018-11-25 12:37:43,4
2018-11-25 12:39:02,3
2018-11-25 12:40:12,4
2018-11-25 12:42:02,4
2018-11-25 12:43:05,3
2018-11-25 12:43:31,3
2018-11-25 12:44:30,3
2018-11-25 12:45:41,1
2018-11-25 12:46:05,0
2018-11-25 12:50:30,0
2018-11-25 12:51:07,0
2018-11-25 12:52:22,1
2018-11-25 12:53:47,1
2018-11-25 12:54:47,1
2018-11-25 12:56:06,3
2018-11-25 12:56:49,4
2018-11-25 12:58:01,4
2018-11-25 12:58:45,4
2018-11-25 12:59:34,2
2018-11-25 13:01:41,4
2018-11-25 13:03:32,4
2018-11-25 13:04:42,4
2018-11-25 13:04:55,6
2018-11-25 13:06:24,0
2018-11-25 13:15:46,5
2018-11-25 13:17:28,8
2018-11-25 13:18:25,8
2018-11-25 13:19:30,7
2018-11-25 13:19:47,7
2018-11-25 13:22:07,8
2018-11-25 13:22:34,6
2018-11-25 13:24:31,5
2018-11-25 13:25:59,4
2018-11-25 13:27:44,3
2018-11-25 13:28:33,3
2018-11-25 13:29:55,3
2018-11-25 13:31:05,3
2018-11-25 13:31:11,0
2018-11-25 13:34:34,2
2018-11-25 13:35:09,4
2018-11-25 13:36:06,4
2018-11-25 13:37:34,5
2018-11-25 13:38:31,5
2018-11-25 13:39:29,5
2018-11-25 13:39:52,5
2018-11-25 13:40:45,5
2018-11-25 13:42:34,5
2018-11-25 13:44:25,7
2018-11-25 13:46:45,7
2018-11-25 13:47:37,7
2018-11-25 13:48:26,7
2018-11-25 13:48:41,5
2018-11-25 13:50:22,0
2018-11-25 14:00:57,26
2018-11-25 14:02:34,29
2018-11-25 14:03:48,27
2018-11-25 14:06:06,27
2018-11-25 14:08:41,12
2018-11-25 14:10:45,12
2018-11-25 14:11:46,11
2018-11-25 14:13:15,8
2018-11-25 14:15:07,2
2018-11-25 14:16:15,2
2018-11-25 14:16:42,1
2018-11-25 14:17:33,1
2018-11-25 14:18:49,1
2018-11-25 14:18:55,0
2018-11-25 14:21:26,1
2018-11-25 14:22:13,1
2018-11-25 14:23:40,1
2018-11-25 14:25:09,2
2018-11-25 14:26:13,2
2018-11-25 14:27:11,2
2018-11-25 14:27:31,2
2018-11-25 14:28:53,2
2018-11-25 14:29:51,2
2018-11-25 14:30:40,7
2018-11-25 14:33:15,9
2018-11-25 14:36:42,9
2018-11-25 14:40:07,9
2018-11-25 14:41:13,11
2018-11-25 14:42:14,0
2018-11-25 14:44:31,11
2018-11-25 14:46:03,14
2018-11-25 14:47:28,13
2018-11-25 14:49:20,11
2018-11-25 14:51:21,12
2018-11-25 14:52:20,10
2018-11-25 14:53:12,7
2018-11-25 14:54:07,4
2018-11-25 14:55:15,3
2018-11-25 14:56:54,1
2018-11-25 14:57:46,0
2018-11-25 14:58:53,0
2018-11-25 15:00:02,0
2018-11-25 15:00:07,0
2018-11-25 15:00:51,0
2018-11-25 15:01:20,0
2018-11-25 15:02:36,2
2018-11-25 15:03:44,3
2018-11-25 15:04:29,4
2018-11-25 15:05:24,4
2018-11-25 15:06:02,6
2018-11-25 15:07:23,9
2018-11-25 15:08:27,9
2018-11-25 15:09:20,13
2018-11-25 15:10:43,15
2018-11-25 15:11:55,15
2018-11-25 15:13:20,13
2018-11-25 15:14:08,12
2018-11-25 15:16:19,0
2018-11-25 16:11:08,24
2018-11-25 16:12:28,24
2018-11-25 16:13:13,24
2018-11-25 16:14:16,22
2018-11-25 16:15:59,20
2018-11-25 16:17:03,15
2018-11-25 16:18:28,5
2018-11-25 16:20:16,2
2018-11-25 16:22:06,2
2018-11-25 16:23:02,2
2018-11-25 16:23:26,2
2018-11-25 16:24:01,1
2018-11-25 16:25:30,0
2018-11-25 16:25:53,0
2018-11-25 16:29:36,3
2018-11-25 16:30:14,3
2018-11-25 16:31:15,3
2018-11-25 16:32:31,5
2018-11-25 16:33:02,5
2018-11-25 16:34:23,9
2018-11-25 16:34:42,9
2018-11-25 16:35:25,9
2018-11-25 16:36:51,11
2018-11-25 16:37:13,8
2018-11-25 16:38:23,9
2018-11-25 16:40:30,9
2018-11-25 16:42:25,8
2018-11-25 16:43:26,8
2018-11-25 16:44:11,0
2018-11-25 17:40:49,3
2018-11-25 17:41:58,3
2018-11-25 17:44:21,4
2018-11-25 17:45:55,4
2018-11-25 17:46:09,2
2018-11-25 17:47:49,3
2018-11-25 17:48:14,2
2018-11-25 17:50:09,1
2018-11-25 17:51:45,1
2018-11-25 17:52:55,1
2018-11-25 17:53:19,1
2018-11-25 17:54:05,1
2018-11-25 17:55:11,0
2018-11-25 17:55:30,0
2018-11-25 17:57:29,0
2018-11-25 17:59:28,0
2018-11-25 18:01:27,0
2018-11-25 18:02:32,0
2018-11-25 18:03:32,2
2018-11-25 18:04:26,2
2018-11-25 18:04:47,2
2018-11-25 18:06:18,3
2018-11-25 18:07:35,2
2018-11-25 18:08:14,2
2018-11-25 18:10:08,13
2018-11-25 18:12:36,13
2018-11-25 18:13:44,13
2018-11-25 18:13:57,10
2018-11-25 18:16:35,0
2018-11-25 19:10:38,24
2018-11-25 19:12:55,25
2018-11-25 19:13:48,25
2018-11-25 19:15:07,24
2018-11-25 19:16:27,20
2018-11-25 19:18:37,24
2018-11-25 19:20:27,19
2018-11-25 19:22:12,13
2018-11-25 19:24:00,13
2018-11-25 19:24:57,9
2018-11-25 19:25:44,2
2018-11-25 19:26:56,2
2018-11-25 19:28:01,2
2018-11-25 19:28:06,0
2018-11-25 19:30:43,2
2018-11-25 19:31:13,2
2018-11-25 19:32:07,0
2018-11-25 19:33:28,0
2018-11-25 19:34:27,2
2018-11-25 19:35:18,2
2018-11-25 19:35:51,2
2018-11-25 19:36:55,2
2018-11-25 19:39:10,3
2018-11-25 19:39:58,3
2018-11-25 19:41:14,2
2018-11-25 19:43:07,2
2018-11-25 19:45:04,2
2018-11-25 19:46:46,2
2018-11-25 19:47:36,0
2018-11-25 20:40:44,9
2018-11-25 20:42:03,9
2018-11-25 20:42:41,9
2018-11-25 20:43:56,9
2018-11-25 20:44:28,9
2018-11-25 20:44:58,9
2018-11-25 20:46:47,7
2018-11-25 20:47:49,7
2018-11-25 20:48:57,7
2018-11-25 20:49:55,5
2018-11-25 20:50:43,3
2018-11-25 20:51:51,1
2018-11-25 20:53:35,1
2018-11-25 20:53:41,0
2018-11-25 21:01:04,0
2018-11-25 21:01:37,0
2018-11-25 21:02:59,1
2018-11-25 21:04:03,5
2018-11-25 21:04:58,7
2018-11-25 21:05:44,7
2018-11-25 21:05:57,7
2018-11-25 21:06:26,7
2018-11-25 21:06:47,5
2018-11-25 21:07:37,7
2018-11-25 21:09:20,5
2018-11-25 21:11:35,5
2018-11-25 21:12:18,5
2018-11-25 21:12:29,3
2018-11-25 21:13:39,0
2018-11-25 07:27:28,0
2018-11-25 07:29:06,0
2018-11-25 07:29:39,0
2018-11-25 07:30:21,0
2018-11-25 07:30:52,0
2018-11-25 07:32:08,1
2018-11-25 07:32:48,1
2018-11-25 07:33:31,1
2018-11-25 07:34:15,1
2018-11-25 07:35:29,0
2018-11-25 07:36:25,0
2018-11-25 07:37:13,0
2018-11-25 07:38:26,0
2018-11-25 07:38:32,0
2018-11-25 07:40:54,0
2018-11-25 07:41:36,0
2018-11-25 07:43:05,1
2018-11-25 07:44:01,1
2018-11-25 07:44:34,1
2018-11-25 07:45:26,1
2018-11-25 07:46:05,1
2018-11-25 07:46:59,1
2018-11-25 07:47:39,1
2018-11-25 07:48:34,1
2018-11-25 07:49:19,1
2018-11-25 07:50:31,1
2018-11-25 07:51:23,1
2018-11-25 07:52:10,1
2018-11-25 07:52:54,0
2018-11-25 08:01:28,2
2018-11-25 08:03:32,2
2018-11-25 08:04:17,2
2018-11-25 08:05:05,2
2018-11-25 08:05:59,2
2018-11-25 08:06:41,1
2018-11-25 08:08:23,0
2018-11-25 08:10:24,0
2018-11-25 08:11:03,0
2018-11-25 08:12:15,0
2018-11-25 08:12:44,0
2018-11-25 08:13:49,0
2018-11-25 08:15:08,0
2018-11-25 08:15:15,0
2018-11-25 08:17:51,1
2018-11-25 08:20:27,1
2018-11-25 08:23:04,1
2018-11-25 08:24:01,1
2018-11-25 08:24:38,1
2018-11-25 08:25:19,0
2018-11-25 08:26:16,0
2018-11-25 08:27:14,1
2018-11-25 08:28:29,1
2018-11-25 08:29:08,1
2018-11-25 08:31:20,3
2018-11-25 08:32:35,3
2018-11-25 08:34:38,3
2018-11-25 08:36:02,3
2018-11-25 08:36:44,0
2018-11-25 08:45:48,2
2018-11-25 08:47:44,3
2018-11-25 08:48:32,3
2018-11-25 08:49:42,2
2018-11-25 08:51:18,2
2018-11-25 08:52:48,2
2018-11-25 08:53:46,2
2018-11-25 08:54:28,2
2018-11-25 08:55:06,2
2018-11-25 08:56:04,1
2018-11-25 08:57:17,0
2018-11-25 08:57:53,0
2018-11-25 08:59:38,0
2018-11-25 08:59:43,0
2018-11-25 09:02:50,0
2018-11-25 09:05:58,0
2018-11-25 09:09:06,0
2018-11-25 09:09:56,0
2018-11-25 09:10:34,0
2018-11-25 09:11:27,0
2018-11-25 09:11:48,0
2018-11-25 09:12:52,1
2018-11-25 09:13:43,1
2018-11-25 09:14:15,1
2018-11-25 09:15:33,3
2018-11-25 09:17:42,3
2018-11-25 09:18:38,3
2018-11-25 09:18:54,2
2018-11-25 09:20:34,0
2018-11-25 09:25:05,2
2018-11-25 09:29:36,4
2018-11-25 09:34:07,4
2018-11-25 09:34:51,4
2018-11-25 09:36:12,2
2018-11-25 09:38:00,2
2018-11-25 09:39:12,2
2018-11-25 09:40:53,2
2018-11-25 09:41:21,2
2018-11-25 09:43:01,2
2018-11-25 09:43:29,2
2018-11-25 09:44:16,2
2018-11-25 09:45:32,2
2018-11-25 09:45:38,0
2018-11-25 09:47:56,2
2018-11-25 09:50:14,2
2018-11-25 09:52:33,2
2018-11-25 09:53:32,2
2018-11-25 09:54:15,2
2018-11-25 09:55:13,2
2018-11-25 09:55:35,2
2018-11-25 09:56:16,2
2018-11-25 09:57:42,2
2018-11-25 09:59:03,2
2018-11-25 10:00:35,2
2018-11-25 10:02:54,2
2018-11-25 10:03:54,2
2018-11-25 10:05:21,2
2018-11-25 10:06:05,0
2018-11-25 10:17:07,8
2018-11-25 10:18:26,8
2018-11-25 10:19:50,7
2018-11-25 10:20:34,7
2018-11-25 10:22:13,6
2018-11-25 10:22:51,6
2018-11-25 10:24:21,4
2018-11-25 10:25:26,3
2018-11-25 10:27:13,3
2018-11-25 10:28:31,2
2018-11-25 10:28:53,2
2018-11-25 10:30:16,1
2018-11-25 10:32:22,1
2018-11-25 10:32:30,0
2018-11-25 10:35:34,1
2018-11-25 10:36:09,1
2018-11-25 10:37:27,1
2018-11-25 10:38:30,1
2018-11-25 10:40:05,3
2018-11-25 10:41:06,3
2018-11-25 10:41:31,3
2018-11-25 10:43:30,11
2018-11-25 10:45:15,13
2018-11-25 10:46:28,12
2018-11-25 10:48:31,16
2018-11-25 10:50:19,17
2018-11-25 10:51:20,17
2018-11-25 10:52:22,17
2018-11-25 10:53:18,0
2018-11-25 11:02:50,10
2018-11-25 11:03:51,10
2018-11-25 11:05:44,10
2018-11-25 11:07:51,11
2018-11-25 11:08:25,6
2018-11-25 11:09:54,7
2018-11-25 11:11:44,7
2018-11-25 11:12:23,0
2018-11-25 11:14:24,0
2018-11-25 11:15:31,0
2018-11-25 11:16:00,0
2018-11-25 11:16:50,0
2018-11-25 11:18:08,0
2018-11-25 11:18:14,0
2018-11-25 11:21:35,4
2018-11-25 11:22:06,4
2018-11-25 11:23:09,4
2018-11-25 11:24:24,5
2018-11-25 11:24:49,11
2018-11-25 11:26:32,11
2018-11-25 11:26:54,11
2018-11-25 11:28:34,17
2018-11-25 11:30:02,17
2018-11-25 11:31:27,18
2018-11-25 11:33:01,18
2018-11-25 11:35:13,19
2018-11-25 11:36:58,12
2018-11-25 11:37:53,12
2018-11-25 11:38:39,0
2018-11-25 11:46:26,3
2018-11-25 11:48:29,5
2018-11-25 11:49:00,5
2018-11-25 11:50:38,4
2018-11-25 11:51:44,5
2018-11-25 11:54:22,5
2018-11-25 11:55:59,5
2018-11-25 11:57:28,5
2018-11-25 11:58:15,5
2018-11-25 11:59:16,2
2018-11-25 12:00:00,2
2018-11-25 12:01:16,2
2018-11-25 12:02:33,1
2018-11-25 12:02:58,0
2018-11-25 12:06:38,3
2018-11-25 12:07:09,3
2018-11-25 12:08:09,3
2018-11-25 12:08:58,7
2018-11-25 12:09:57,7
2018-11-25 12:11:44,8
2018-11-25 12:12:04,8
2018-11-25 12:12:48,8
2018-11-25 12:13:57,10
2018-11-25 12:14:54,11
2018-11-25 12:16:15,12
2018-11-25 12:17:00,12
2018-11-25 12:19:08,11
2018-11-25 12:20:11,11
2018-11-25 12:20:55,0
2018-11-25 12:31:47,8
2018-11-25 12:33:30,9
2018-11-25 12:34:47,9
2018-11-25 12:36:20,9
2018-11-25 12:36:32,5
2018-11-25 12:37:43,4
2018-11-25 12:39:02,3
2018-11-25 12:40:12,4
2018-11-25 12:42:02,4
2018-11-25 12:43:05,3
2018-11-25 12:43:31,3
2018-11-25 12:44:30,3
2018-11-25 12:45:41,1
2018-11-25 12:46:05,0
2018-11-25 12:50:30,0
2018-11-25 12:51:07,0
2018-11-25 12:52:22,1
2018-11-25 12:53:47,1
2018-11-25 12:54:47,1
2018-11-25 12:56:06,3
2018-11-25 12:56:49,4
2018-11-25 12:58:01,4
2018-11-25 12:58:45,4
2018-11-25 12:59:34,2
2018-11-25 13:01:41,4
2018-11-25 13:03:32,4
2018-11-25 13:04:42,4
2018-11-25 13:04:55,6
2018-11-25 13:06:24,0
2018-11-25 13:15:46,5
2018-11-25 13:17:28,8
2018-11-25 13:18:25,8
2018-11-25 13:19:30,7
2018-11-25 13:19:47,7
2018-11-25 13:22:07,8
2018-11-25 13:22:34,6
2018-11-25 13:24:31,5
2018-11-25 13:25:59,4
2018-11-25 13:27:44,3
2018-11-25 13:28:33,3
2018-11-25 13:29:55,3
2018-11-25 13:31:05,3
2018-11-25 13:31:11,0
2018-11-25 13:34:34,2
2018-11-25 13:35:09,4
2018-11-25 13:36:06,4
2018-11-25 13:37:34,5
2018-11-25 13:38:31,5
2018-11-25 13:39:29,5
2018-11-25 13:39:52,5
2018-11-25 13:40:45,5
2018-11-25 13:42:34,5
2018-11-25 13:44:25,7
2018-11-25 13:46:45,7
2018-11-25 13:47:37,7
2018-11-25 13:48:26,7
2018-11-25 13:48:41,5
2018-11-25 13:50:22,0
2018-11-25 14:00:57,26
2018-11-25 14:02:34,29
2018-11-25 14:03:48,27
2018-11-25 14:06:06,27
2018-11-25 14:08:41,12
2018-11-25 14:10:45,12
2018-11-25 14:11:46,11
2018-11-25 14:13:15,8
2018-11-25 14:15:07,2
2018-11-25 14:16:15,2
2018-11-25 14:16:42,1
2018-11-25 14:17:33,1
2018-11-25 14:18:49,1
2018-11-25 14:18:55,0
2018-11-25 14:21:26,1
2018-11-25 14:22:13,1
2018-11-25 14:23:40,1
2018-11-25 14:25:09,2
2018-11-25 14:26:13,2
2018-11-25 14:27:11,2
2018-11-25 14:27:31,2
2018-11-25 14:28:53,2
2018-11-25 14:29:51,2
2018-11-25 14:30:40,7
2018-11-25 14:33:15,9
2018-11-25 14:36:42,9
2018-11-25 14:40:07,9
2018-11-25 14:41:13,11
2018-11-25 14:42:14,0
2018-11-25 14:44:31,11
2018-11-25 14:46:03,14
2018-11-25 14:47:28,13
2018-11-25 14:49:20,11
2018-11-25 14:51:21,12
2018-11-25 14:52:20,10
2018-11-25 14:53:12,7
2018-11-25 14:54:07,4
2018-11-25 14:55:15,3
2018-11-25 14:56:54,1
2018-11-25 14:57:46,0
2018-11-25 14:58:53,0
2018-11-25 15:00:02,0
2018-11-25 15:00:07,0
2018-11-25 15:00:51,0
2018-11-25 15:01:20,0
2018-11-25 15:02:36,2
2018-11-25 15:03:44,3
2018-11-25 15:04:29,4
2018-11-25 15:05:24,4
2018-11-25 15:06:02,6
2018-11-25 15:07:23,9
2018-11-25 15:08:27,9
2018-11-25 15:09:20,13
2018-11-25 15:10:43,15
2018-11-25 15:11:55,15
2018-11-25 15:13:20,13
2018-11-25 15:14:08,12
2018-11-25 15:16:19,0
2018-11-25 16:11:08,24
2018-11-25 16:12:28,24
2018-11-25 16:13:13,24
2018-11-25 16:14:16,22
2018-11-25 16:15:59,20
2018-11-25 16:17:03,15
2018-11-25 16:18:28,5
2018-11-25 16:20:16,2
2018-11-25 16:22:06,2
2018-11-25 16:23:02,2
2018-11-25 16:23:26,2
2018-11-25 16:24:01,1
2018-11-25 16:25:30,0
2018-11-25 16:25:53,0
2018-11-25 16:29:36,3
2018-11-25 16:30:14,3
2018-11-25 16:31:15,3
2018-11-25 16:32:31,5
2018-11-25 16:33:02,5
2018-11-25 16:34:23,9
2018-11-25 16:34:42,9
2018-11-25 16:35:25,9
2018-11-25 16:36:51,11
2018-11-25 16:37:13,8
2018-11-25 16:38:23,9
2018-11-25 16:40:30,9
2018-11-25 16:42:25,8
2018-11-25 16:43:26,8
2018-11-25 16:44:11,0
2018-11-25 17:40:49,3
2018-11-25 17:41:58,3
2018-11-25 17:44:21,4
2018-11-25 17:45:55,4
2018-11-25 17:46:09,2
2018-11-25 17:47:49,3
2018-11-25 17:48:14,2
2018-11-25 17:50:09,1
2018-11-25 17:51:45,1
2018-11-25 17:52:55,1
2018-11-25 17:53:19,1
2018-11-25 17:54:05,1
2018-11-25 17:55:11,0
2018-11-25 17:55:30,0
2018-11-25 17:57:29,0
2018-11-25 17:59:28,0
2018-11-25 18:01:27,0
2018-11-25 18:02:32,0
2018-11-25 18:03:32,2
2018-11-25 18:04:26,2
2018-11-25 18:04:47,2
2018-11-25 18:06:18,3
2018-11-25 18:07:35,2
2018-11-25 18:08:14,2
2018-11-25 18:10:08,13
2018-11-25 18:12:36,13
2018-11-25 18:13:44,13
2018-11-25 18:13:57,10
2018-11-25 18:16:35,0
2018-11-25 19:10:38,24
2018-11-25 19:12:55,25
2018-11-25 19:13:48,25
2018-11-25 19:15:07,24
2018-11-25 19:16:27,20
2018-11-25 19:18:37,24
2018-11-25 19:20:27,19
2018-11-25 19:22:12,13
2018-11-25 19:24:00,13
2018-11-25 19:24:57,9
2018-11-25 19:25:44,2
2018-11-25 19:26:56,2
2018-11-25 19:28:01,2
2018-11-25 19:28:06,0
2018-11-25 19:30:43,2
2018-11-25 19:31:13,2
2018-11-25 19:32:07,0
2018-11-25 19:33:28,0
2018-11-25 19:34:27,2
2018-11-25 19:35:18,2
2018-11-25 19:35:51,2
2018-11-25 19:36:55,2
2018-11-25 19:39:10,3
2018-11-25 19:39:58,3
2018-11-25 19:41:14,2
2018-11-25 19:43:07,2
2018-11-25 19:45:04,2
2018-11-25 19:46:46,2
2018-11-25 19:47:36,0
2018-11-25 20:40:44,9
2018-11-25 20:42:03,9
2018-11-25 20:42:41,9
2018-11-25 20:43:56,9
2018-11-25 20:44:28,9
2018-11-25 20:44:58,9
2018-11-25 20:46:47,7
2018-11-25 20:47:49,7
2018-11-25 20:48:57,7
2018-11-25 20:49:55,5
2018-11-25 20:50:43,3
2018-11-25 20:51:51,1
2018-11-25 20:53:35,1
2018-11-25 20:53:41,0
2018-11-25 21:01:04,0
2018-11-25 21:01:37,0
2018-11-25 21:02:59,1
2018-11-25 21:04:03,5
2018-11-25 21:04:58,7
2018-11-25 21:05:44,7
2018-11-25 21:05:57,7
2018-11-25 21:06:26,7
2018-11-25 21:06:47,5
2018-11-25 21:07:37,7
2018-11-25 21:09:20,5
2018-11-25 21:11:35,5
2018-11-25 21:12:18,5
2018-11-25 21:12:29,3
2018-11-25 21:13:39,0
2018-11-25 07:27:28,0
2018-11-25 07:29:06,0
2018-11-25 07:29:39,0
2018-11-25 07:30:21,0
2018-11-25 07:30:52,0
2018-11-25 07:32:08,1
2018-11-25 07:32:48,1
2018-11-25 07:33:31,1
2018-11-25 07:34:15,1
2018-11-25 07:35:29,0
2018-11-25 07:36:25,0
2018-11-25 07:37:13,0
2018-11-25 07:38:26,0
2018-11-25 07:38:32,0
2018-11-25 07:40:54,0
2018-11-25 07:41:36,0
2018-11-25 07:43:05,1
2018-11-25 07:44:01,1
2018-11-25 07:44:34,1
2018-11-25 07:45:26,1
2018-11-25 07:46:05,1
2018-11-25 07:46:59,1
2018-11-25 07:47:39,1
2018-11-25 07:48:34,1
2018-11-25 07:49:19,1
2018-11-25 07:50:31,1
2018-11-25 07:51:23,1
2018-11-25 07:52:10,1
2018-11-25 07:52:54,0
2018-11-25 08:01:28,2
2018-11-25 08:03:32,2
2018-11-25 08:04:17,2
2018-11-25 08:05:05,2
2018-11-25 08:05:59,2
2018-11-25 08:06:41,1
2018-11-25 08:08:23,0
2018-11-25 08:10:24,0
2018-11-25 08:11:03,0
2018-11-25 08:12:15,0
2018-11-25 08:12:44,0
2018-11-25 08:13:49,0
2018-11-25 08:15:08,0
2018-11-25 08:15:15,0
2018-11-25 08:17:51,1
2018-11-25 08:20:27,1
2018-11-25 08:23:04,1
2018-11-25 08:24:01,1
2018-11-25 08:24:38,1
2018-11-25 08:25:19,0
2018-11-25 08:26:16,0
2018-11-25 08:27:14,1
2018-11-25 08:28:29,1
2018-11-25 08:29:08,1
2018-11-25 08:31:20,3
2018-11-25 08:32:35,3
2018-11-25 08:34:38,3
2018-11-25 08:36:02,3
2018-11-25 08:36:44,0
2018-11-25 08:45:48,2
2018-11-25 08:47:44,3
2018-11-25 08:48:32,3
2018-11-25 08:49:42,2
2018-11-25 08:51:18,2
2018-11-25 08:52:48,2
2018-11-25 08:53:46,2
2018-11-25 08:54:28,2
2018-11-25 08:55:06,2
2018-11-25 08:56:04,1
2018-11-25 08:57:17,0
2018-11-25 08:57:53,0
2018-11-25 08:59:38,0
2018-11-25 08:59:43,0
2018-11-25 09:02:50,0
2018-11-25 09:05:58,0
2018-11-25 09:09:06,0
2018-11-25 09:09:56,0
2018-11-25 09:10:34,0
2018-11-25 09:11:27,0
2018-11-25 09:11:48,0
2018-11-25 09:12:52,1
2018-11-25 09:13:43,1
2018-11-25 09:14:15,1
2018-11-25 09:15:33,3
2018-11-25 09:17:42,3
2018-11-25 09:18:38,3
2018-11-25 09:18:54,2
2018-11-25 09:20:34,0
2018-11-25 09:25:05,2
2018-11-25 09:29:36,4
2018-11-25 09:34:07,4
2018-11-25 09:34:51,4
2018-11-25 09:36:12,2
2018-11-25 09:38:00,2
2018-11-25 09:39:12,2
2018-11-25 09:40:53,2
2018-11-25 09:41:21,2
2018-11-25 09:43:01,2
2018-11-25 09:43:29,2
2018-11-25 09:44:16,2
2018-11-25 09:45:32,2
2018-11-25 09:45:38,0
2018-11-25 09:47:56,2
2018-11-25 09:50:14,2
2018-11-25 09:52:33,2
2018-11-25 09:53:32,2
2018-11-25 09:54:15,2
2018-11-25 09:55:13,2
2018-11-25 09:55:35,2
2018-11-25 09:56:16,2
2018-11-25 09:57:42,2
2018-11-25 09:59:03,2
2018-11-25 10:00:35,2
2018-11-25 10:02:54,2
2018-11-25 10:03:54,2
2018-11-25 10:05:21,2
2018-11-25 10:06:05,0
2018-11-25 10:17:07,8
2018-11-25 10:18:26,8
2018-11-25 10:19:50,7
2018-11-25 10:20:34,7
2018-11-25 10:22:13,6
2018-11-25 10:22:51,6
2018-11-25 10:24:21,4
2018-11-25 10:25:26,3
2018-11-25 10:27:13,3
